Test,Table,ID_Column,Severity,Type,Expression,Test_Vals,Test_Description
HH_CTRAMP_Fields_Availability,households,hhid,Fatal,Test,test_val in households.columns,"PUMA,taz,maz,WGTP,serialno,gqflag,gqtype,htype,nwrkrs_esr,hhincadj,hhchild,np,hincp,ten,bld,adjinc,veh,hht,type,npf,hupac,hhid",Check if household file contains all the required fields for ABM
#HH_PUMA_valueCheck_agg,households,hhid,Fatal,Test,"set(households.PUMA)=={800,900}",,Check if PUMA values in the HH data matches and contains atleast one record for each pre-defined PUMA values
#HH_PUMA_valueCheck_disagg,households,hhid,Fatal,Test,"households.PUMA.apply(lambda x: True if x in [800,900] else False)",,Check if PUMA values in the HH data matches and contains atleast one record for each pre-defined PUMA values
HH_gqflag_valueCheck_agg,households,hhid,Fatal,Test,"set(households.gqflag)=={0,1}",,"Check if HH data matches the pre-defined gqflag categories [0=non-GQ, 1=Non-institutional GQ]"
HH_gqflag_valueCheck_disagg,households,hhid,Fatal,Test,"households.gqflag.apply(lambda x: True if x in [0,1] else False)",,"Check if HH data matches the pre-defined gqflag categories [0=non-GQ, 1=Non-institutional GQ]"
HH_htype_valueCheck_agg,households,hhid,Warning,Test,"set(households.htype)=={1,2,3,4,999}",,"Check if HH data matches the pre-defined htype categories [1=Single-family, 2=Multi-family, 3=Mobile-home, 4=Duplex, 999=GQ] at the regional level"
HH_htype_valueCheck_disagg,households,hhid,Warning,Test,"households.htype.apply(lambda x: True if x in [1,2,3,4,999] else False)",,"Check if HH data matches the pre-defined htype categories [1=Single-family, 2=Multi-family, 3=Mobile-home, 4=Duplex, 999=GQ] at the household level"
HH_nwrkrs_esr_valueCheck,households,hhid,Fatal,Test,(households.nwrkrs_esr >=0) & (households.nwrkrs_esr<=households.np),,Check if number of workers are within the valid range
HH_np_valueCheck,households,hhid,Fatal,Test,(households.np>0),,Check if np is a positive number
HH_ten_valueCheck_agg,households,hhid,Warning,Test,"set(households.ten)=={-8,1,2,3,4}",,"Check if HH data matches the pre-defined ten categories [-8=GQ, 1=Owned/Mortgage, 2=Owned/Free, 3=Rented, 4=Occupied]"
HH_ten_valueCheck_disagg,households,hhid,Warning,Test,"households.ten.apply(lambda x: True if x in [-8,1,2,3,4] else False)",,"Check if HH data matches the pre-defined ten categories [-8=GQ, 1=Owned/Mortgage, 2=Owned/Free, 3=Rented, 4=Occupied]"
HH_bld_valueCheck_agg,households,hhid,Warning,Test,"set(households.bld)=={-8,1,2,3,4,5,6,7,8,9,10}",,"Check if HH data matches the pre-defined bld categories [-8=GQ, 1=Mobile home or trailer, 2=One-family house detached, 3=One-family house attached, 4=2 Apartments, 5=3-4 Apartments, 6=5-9 Apartments, 7=10-19 Apartments, 8=20-49 Apartments, 9=50 or more apartments, 10=Boat, RV, van, etc.]"
HH_bld_valueCheck_disagg,households,hhid,Warning,Test,"households.bld.apply(lambda x: True if x in [-8,1,2,3,4,5,6,7,8,9,10] else False)",,"Check if HH data matches the pre-defined bld categories [-8=GQ, 1=Mobile home or trailer, 2=One-family house detached, 3=One-family house attached, 4=2 Apartments, 5=3-4 Apartments, 6=5-9 Apartments, 7=10-19 Apartments, 8=20-49 Apartments, 9=50 or more apartments, 10=Boat, RV, van, etc.]"
HH_hht_valueCheck_agg,households,hhid,Fatal,Test,"set(households.hht)=={-8,1,2,3,4,5,6,7}",,"Check if HH data matches the pre-defined hht categories [-8=N/A (GQ/vacant),1=Married-couple family household, 2=Other family hh, Male householder, no wife,3=Other family hh,Female householder, no husband, 4=Nonfamily hh, Male householder, living alone, 5=Nonfamily hh, Male householder, not living alone,6=Nonfamily hh, Female householder, living alone, 7=Nonfamily hh, Female householder, not living alone]"
HH_hht_valueCheck_disagg,households,hhid,Fatal,Test,"households.hht.apply(lambda x: True if x in [-8,1,2,3,4,5,6,7] else False)",,"Check if HH data matches the pre-defined hht categories [-8=N/A (GQ/vacant),1=Married-couple family household, 2=Other family hh, Male householder, no wife,3=Other family hh,Female householder, no husband, 4=Nonfamily hh, Male householder, living alone, 5=Nonfamily hh, Male householder, not living alone,6=Nonfamily hh, Female householder, living alone, 7=Nonfamily hh, Female householder, not living alone]"
HH_type_valueCheck_agg,households,hhid,Warning,Test,"set(households.type)=={1,3}",,"Check if HH data matches the pre-defined type categories [1=Housing unit, 3=Noninstitutional group quarters]"
HH_type_valueCheck_disagg,households,hhid,Warning,Test,"households.type.apply(lambda x: True if x in [1,3] else False)",,"Check if HH data matches the pre-defined type categories [1=Housing unit, 3=Noninstitutional group quarters]"
HH_npf_valueCheck_agg,households,hhid,Warning,Test,"set(households.npf)=={-8,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20}",,"Check if HH data matches the pre-defined npf categories [2-20], -8=NonFamily/GQ"
HH_npf_valueCheck_disagg,households,hhid,Warning,Test,"households.type.apply(lambda x: True if x in [-8,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20] else False)",,"Check if HH data matches the pre-defined npf categories [2-20], -8=NonFamily/GQ"
HH_hupac_valueCheck_agg,households,hhid,Warning,Test,"set(households.hupac)=={-8,1,2,3,4}",,"Check if HH data matches the pre-defined hupac categories [-8=N/A (GQ/vacant), 1=With children under 6 years only, 2=With children 6 to 17 years only, 3=With children under 6 years and 6 to 17 years, 4=No children]"
HH_hupac_valueCheck_disagg,households,hhid,Warning,Test,"households.type.apply(lambda x: True if x in [-8,1,2,3,4] else False)",,"Check if HH data matches the pre-defined hupac categories [-8=N/A (GQ/vacant), 1=With children under 6 years only, 2=With children 6 to 17 years only, 3=With children under 6 years and 6 to 17 years, 4=No children]"
HH_hhid_sequential_check,households,hhid,Fatal,Test,(min(households.hhid)==1) & (max(households.hhid)==len(set(households.hhid))),,Ensure HHID is sequential
zero_hh_mazs,maz_data_export,NO,NA,Calculation,maz_data_export.NO[maz_data_export.HH==0].tolist(),,Get list of MAZs with zero HH
HH_household_in_zeroHH_maz,households,hhid,Warning,Test,households.maz.apply(lambda x: True if x not in zero_hh_mazs else False),,Check if any household is assigned to a maz with zero households
